 INFO  Accepting connections at http://localhost:5173
 HTTP  2025/10/22 16:55:02 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:55:02 127.0.0.1 GET /assets/jspdf.es.min-BA5x7aLh.js
 HTTP  2025/10/22 16:55:02 127.0.0.1 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 16:55:02 127.0.0.1 Returned 200 in 11 ms
 HTTP  2025/10/22 16:55:02 127.0.0.1 Returned 200 in 8 ms
 HTTP  2025/10/22 16:55:02 127.0.0.1 GET /assets/useBasketState-DOueRIc-.js
 HTTP  2025/10/22 16:55:02 127.0.0.1 Returned 200 in 9 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/PaymentSuccess-CuAI_Z8o.js
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/FlightBooking-bw9J8DGr.js
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/Home-DEvcdfGX.js
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 200 in 6 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 8 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 25 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 25 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/Bookings-SeDcaly3.js
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/AutoSyncBanner-CeeLT00u.js
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/LiveStatCard-DDOgORvC.js
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 7 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/PaymentButton-DSXFefBt.js
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/VerifiedBadge-BrO81itb.js
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/providersApi-41SrsIUR.js
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/Bookings-SeDcaly3.js
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/Itinerary-DE1RKbdo.js
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/LiveStatCard-DDOgORvC.js
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 8 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 4 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/PaymentButton-DSXFefBt.js
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/VerifiedBadge-BrO81itb.js
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/useClickOutside-Dz8s-HBy.js
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 10 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 11 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 11 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 8 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/AutoSyncBanner-CeeLT00u.js
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/jspdf.es.min-BA5x7aLh.js
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/useBasketState-DOueRIc-.js
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 6 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 7 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 4 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 4 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/providersApi-41SrsIUR.js
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/useClickOutside-Dz8s-HBy.js
 HTTP  2025/10/22 16:55:03 192.168.1.4 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/Itinerary-DE1RKbdo.js
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 14 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 9 ms
 HTTP  2025/10/22 16:55:03 192.168.1.4 Returned 304 in 6 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 5 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/useBasketState-DOueRIc-.js
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:55:03 127.0.0.1 GET /assets/jspdf.es.min-BA5x7aLh.js
 HTTP  2025/10/22 16:55:03 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:55:06 127.0.0.1 GET /assets/PaymentSuccess-CuAI_Z8o.js
 HTTP  2025/10/22 16:55:06 127.0.0.1 Returned 304 in 5 ms
 HTTP  2025/10/22 16:55:06 127.0.0.1 GET /
 HTTP  2025/10/22 16:55:06 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:55:06 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:55:06 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:55:06 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:55:06 127.0.0.1 Returned 304 in 0 ms
 HTTP  2025/10/22 16:55:06 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:55:06 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:55:07 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:55:07 127.0.0.1 GET /assets/CarBooking-BgWi555g.js
 HTTP  2025/10/22 16:55:07 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:55:07 127.0.0.1 Returned 200 in 4 ms
 HTTP  2025/10/22 16:55:07 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:55:07 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:55:07 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:55:07 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:55:07 127.0.0.1 GET /assets/Bookings-SeDcaly3.js
 HTTP  2025/10/22 16:55:07 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:55:07 127.0.0.1 GET /assets/AutoSyncBanner-CeeLT00u.js
 HTTP  2025/10/22 16:55:07 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:55:07 127.0.0.1 GET /assets/LiveStatCard-DDOgORvC.js
 HTTP  2025/10/22 16:55:07 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:55:07 127.0.0.1 GET /assets/PaymentButton-DSXFefBt.js
 HTTP  2025/10/22 16:55:07 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:55:07 127.0.0.1 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 16:55:07 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:55:07 127.0.0.1 GET /assets/VerifiedBadge-BrO81itb.js
 HTTP  2025/10/22 16:55:07 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:55:07 127.0.0.1 GET /assets/providersApi-41SrsIUR.js
 HTTP  2025/10/22 16:55:07 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:55:07 127.0.0.1 GET /assets/useClickOutside-Dz8s-HBy.js
 HTTP  2025/10/22 16:55:07 127.0.0.1 GET /assets/Itinerary-DE1RKbdo.js
 HTTP  2025/10/22 16:55:07 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:55:07 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:55:07 127.0.0.1 GET /assets/jspdf.es.min-BA5x7aLh.js
 HTTP  2025/10/22 16:55:07 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:55:07 127.0.0.1 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 16:55:07 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:55:07 127.0.0.1 GET /assets/useBasketState-DOueRIc-.js
 HTTP  2025/10/22 16:55:07 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:55:08 127.0.0.1 GET /assets/PaymentSuccess-CuAI_Z8o.js
 HTTP  2025/10/22 16:55:08 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:56:49 127.0.0.1 GET /
 HTTP  2025/10/22 16:56:49 127.0.0.1 Returned 200 in 45 ms
 HTTP  2025/10/22 16:56:49 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:56:49 127.0.0.1 Returned 200 in 4 ms
 HTTP  2025/10/22 16:56:49 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:56:49 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:56:49 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:56:49 127.0.0.1 Returned 200 in 4 ms
 HTTP  2025/10/22 16:56:49 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:56:49 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:56:49 127.0.0.1 GET /assets/AIGeneratorPage-BgFD2udi.js
 HTTP  2025/10/22 16:56:49 127.0.0.1 Returned 200 in 10 ms
 HTTP  2025/10/22 16:56:49 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:56:49 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:56:49 127.0.0.1 GET /assets/Bookings-SeDcaly3.js
 HTTP  2025/10/22 16:56:49 127.0.0.1 Returned 200 in 5 ms
 HTTP  2025/10/22 16:56:49 127.0.0.1 GET /assets/AutoSyncBanner-CeeLT00u.js
 HTTP  2025/10/22 16:56:49 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:56:50 127.0.0.1 GET /assets/LiveStatCard-DDOgORvC.js
 HTTP  2025/10/22 16:56:50 127.0.0.1 Returned 200 in 14 ms
 HTTP  2025/10/22 16:56:50 127.0.0.1 GET /assets/PaymentButton-DSXFefBt.js
 HTTP  2025/10/22 16:56:50 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:56:50 127.0.0.1 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 16:56:50 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:56:50 127.0.0.1 Returned 200 in 7 ms
 HTTP  2025/10/22 16:56:50 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:56:50 127.0.0.1 GET /assets/VerifiedBadge-BrO81itb.js
 HTTP  2025/10/22 16:56:50 127.0.0.1 Returned 200 in 6 ms
 HTTP  2025/10/22 16:56:50 127.0.0.1 GET /assets/providersApi-41SrsIUR.js
 HTTP  2025/10/22 16:56:50 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:56:50 127.0.0.1 GET /assets/Itinerary-DE1RKbdo.js
 HTTP  2025/10/22 16:56:50 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:56:50 127.0.0.1 GET /assets/useClickOutside-Dz8s-HBy.js
 HTTP  2025/10/22 16:56:50 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:56:50 127.0.0.1 GET /assets/jspdf.es.min-BA5x7aLh.js
 HTTP  2025/10/22 16:56:50 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:56:50 127.0.0.1 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 16:56:50 127.0.0.1 GET /assets/useBasketState-DOueRIc-.js
 HTTP  2025/10/22 16:56:50 127.0.0.1 Returned 200 in 5 ms
 HTTP  2025/10/22 16:56:50 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:56:50 127.0.0.1 GET /
 HTTP  2025/10/22 16:56:50 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:56:50 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:56:50 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:56:50 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:56:50 127.0.0.1 Returned 304 in 5 ms
 HTTP  2025/10/22 16:56:50 127.0.0.1 Returned 304 in 6 ms
 HTTP  2025/10/22 16:56:50 127.0.0.1 Returned 304 in 13 ms
 HTTP  2025/10/22 16:56:51 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:56:51 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:56:51 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:56:51 127.0.0.1 GET /assets/AIGeneratorPage-BgFD2udi.js
 HTTP  2025/10/22 16:56:51 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:56:51 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:56:51 127.0.0.1 GET /assets/Bookings-SeDcaly3.js
 HTTP  2025/10/22 16:56:51 127.0.0.1 GET /assets/AutoSyncBanner-CeeLT00u.js
 HTTP  2025/10/22 16:56:51 127.0.0.1 GET /assets/LiveStatCard-DDOgORvC.js
 HTTP  2025/10/22 16:56:51 127.0.0.1 Returned 304 in 5 ms
 HTTP  2025/10/22 16:56:51 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:56:51 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:56:51 127.0.0.1 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 16:56:51 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:56:51 127.0.0.1 GET /assets/VerifiedBadge-BrO81itb.js
 HTTP  2025/10/22 16:56:51 127.0.0.1 GET /assets/providersApi-41SrsIUR.js
 HTTP  2025/10/22 16:56:51 127.0.0.1 Returned 304 in 17 ms
 HTTP  2025/10/22 16:56:51 127.0.0.1 Returned 304 in 12 ms
 HTTP  2025/10/22 16:56:51 127.0.0.1 Returned 304 in 6 ms
 HTTP  2025/10/22 16:56:51 127.0.0.1 Returned 304 in 18 ms
 HTTP  2025/10/22 16:56:51 127.0.0.1 GET /assets/Itinerary-DE1RKbdo.js
 HTTP  2025/10/22 16:56:51 127.0.0.1 GET /assets/PaymentButton-DSXFefBt.js
 HTTP  2025/10/22 16:56:51 127.0.0.1 Returned 304 in 6 ms
 HTTP  2025/10/22 16:56:51 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:56:51 127.0.0.1 GET /assets/useClickOutside-Dz8s-HBy.js
 HTTP  2025/10/22 16:56:51 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:56:51 127.0.0.1 GET /assets/jspdf.es.min-BA5x7aLh.js
 HTTP  2025/10/22 16:56:51 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:56:51 127.0.0.1 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 16:56:51 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:56:51 127.0.0.1 GET /assets/useBasketState-DOueRIc-.js
 HTTP  2025/10/22 16:56:51 127.0.0.1 Returned 304 in 0 ms
 HTTP  2025/10/22 16:57:00 127.0.0.1 GET /
 HTTP  2025/10/22 16:57:00 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:57:00 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:57:00 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:57:00 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:57:00 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:57:00 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:57:00 127.0.0.1 Returned 200 in 4 ms
 HTTP  2025/10/22 16:57:00 127.0.0.1 GET /assets/Bookings-SeDcaly3.js
 HTTP  2025/10/22 16:57:00 127.0.0.1 GET /assets/AutoSyncBanner-CeeLT00u.js
 HTTP  2025/10/22 16:57:00 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:57:00 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:57:00 127.0.0.1 GET /assets/LiveStatCard-DDOgORvC.js
 HTTP  2025/10/22 16:57:00 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:57:00 127.0.0.1 GET /assets/PaymentButton-DSXFefBt.js
 HTTP  2025/10/22 16:57:00 127.0.0.1 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 16:57:00 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:57:00 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:57:00 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:57:00 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:57:00 127.0.0.1 GET /assets/VerifiedBadge-BrO81itb.js
 HTTP  2025/10/22 16:57:00 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:57:00 127.0.0.1 GET /assets/providersApi-41SrsIUR.js
 HTTP  2025/10/22 16:57:00 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:57:00 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:57:00 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:57:00 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:57:00 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:57:01 127.0.0.1 GET /assets/PaymentSuccess-CuAI_Z8o.js
 HTTP  2025/10/22 16:57:01 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:57:05 127.0.0.1 GET /
 HTTP  2025/10/22 16:57:05 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:57:05 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:57:05 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:57:05 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:57:05 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:57:05 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:57:05 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:57:05 127.0.0.1 GET /assets/Home-DEvcdfGX.js
 HTTP  2025/10/22 16:57:05 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:57:05 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:57:05 127.0.0.1 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 16:57:05 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:57:05 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:57:05 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:57:05 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:57:05 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:57:05 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:57:06 127.0.0.1 GET /assets/index.esm-CVJ08Wt_.js
 HTTP  2025/10/22 16:57:06 127.0.0.1 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 16:57:06 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:57:06 127.0.0.1 GET /assets/defineProperty-CussRzss.js
 HTTP  2025/10/22 16:57:06 127.0.0.1 Returned 200 in 8 ms
 HTTP  2025/10/22 16:57:06 127.0.0.1 Returned 200 in 5 ms
 HTTP  2025/10/22 16:57:06 127.0.0.1 GET /
 HTTP  2025/10/22 16:57:06 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:57:06 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:57:06 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:57:06 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:57:06 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:57:06 127.0.0.1 GET /assets/colleco-logo.png?v=14
